Id,NombreCompleto,Correo,Cargo,Edad,Experiencia,Pais
1,Ana García,[email],Analista,28,4,España
2,Javier Martínez,[email],Desarrollador,35,8,México
3,Marta López,[email],Gerente,42,15,Argentina
4,Carlos Rodríguez,[email],Analista,30,6,Chile
5,Lucía Fernández,[email],Desarrollador,25,3,España
6,Diego Pérez,[email],Gerente,38,12,Colombia
7,Elena Sánchez,[email],Analista,27,5,México
8,Luis González,[email],Desarrollador,31,7,Argentina
9,Ana María Ramírez,[email],Gerente,45,18,Chile
10,David Torres,[email],Analista,29,4,España
11,Sofía Díaz,[email],Desarrollador,34,9,Colombia
12,Carlos Morales,[email],Analista,26,3,México
13,Laura Castro,[email],Gerente,40,14,Argentina
14,Antonio Ruiz,[email],Desarrollador,32,8,Chile
15,María Martín,[email],Analista,28,5,España
16,Jorge Silva,[email],Desarrollador,33,10,Colombia
17,Isabel Vargas,[email],Gerente,41,16,México
18,Ricardo Mendoza,[email],Analista,29,4,Argentina
19,Carmen Paredes,[email],Desarrollador,36,11,Chile
20,Sergio Núñez,[email],Gerente,43,17,España
21,Ana González,[email],Analista,31,6,Colombia
22,Luisa Ramos,[email],Desarrollador,26,3,México
23,Emilio Soto,[email],Analista,29,5,Argentina
24,Roberto Castro,[email],Gerente,39,13,Chile
25,Paula Herrera,[email],Desarrollador,33,8,España
26,Andrés Torres,[email],Analista,27,4,Colombia
27,Sofía Medina,[email],Gerente,44,15,México
28,Miguel Ortega,[email],Desarrollador,30,7,Argentina
29,Beatriz Díaz,[email],Analista,32,5,Chile
30,Ricardo Sánchez,[email],Desarrollador,28,6,España
31,Elena Ruiz,[email],Gerente,46,19,Colombia
32,Mario Fernández,[email],Analista,26,4,México
33,Carla Morales,[email],Desarrollador,35,9,Argentina
34,Javier Soto,[email],Gerente,42,14,Chile
35,Ana López,[email],Analista,29,3,España
36,Diego Rodríguez,[email],Desarrollador,34,8,Colombia
37,Laura Gómez,[email],Gerente,40,12,México
38,Juan Pérez,[email],Analista,28,5,Argentina
39,Sara Castro,[email],Desarrollador,31,7,Chile
40,Adrián Núñez,[email],Gerente,43,16,España
41,María García,[email],Analista,30,4,Colombia
42,Carlos González,[email],Desarrollador,27,6,México
43,Lucía Martínez,[email],Analista,29,5,Argentina
44,Manuel Ruiz,[email],Gerente,38,13,Chile
45,Julia Sánchez,[email],Desarrollador,32,8,España
46,Miguel Torres,[email],Analista,25,3,Colombia
47,Isabel Castro,[email],Desarrollador,33,9,México
48,Pablo Díaz,[email],Gerente,41,15,Argentina
49,Laura Pérez,[email],Analista,31,4,Chile
50,Andrea López,[email],Desarrollador,28,6,España
