Id,Usuario,Contraseña,NombreCompleto,Email,EmailVerificado,Pais,Socio,Sexo,Edad
1,jonathan22,clave123,Jonathan Martínez Gómez,[email],1,Chile,1,Masculino,19
2,mariagarcia,12345,Maria García López,[email],0,México,0,Femenino,16
3,diego98,securepass123,Diego Sánchez Pérez,[email],1,España,1,Masculino,73
4,laurabrown,pass12345,Laura Brown,[email],0,Canadá,1,Femenino,31
5,pablitog,abcd123,Pablo González,[email],1,Argentina,0,Masculino,21
6,andrea01,testpassword,Andrea Martínez Sánchez,[email],0,Chile,1,Femenino,64
7,carlospaz,pass123,Carlos Paz,[email],1,Chile,0,Masculino,87
8,mariasuarez,examplepass,Maria Suarez,[email],0,Colombia,1,Femenino,54
9,juancarlos,juanca567,Juan Carlos Soto,[email],1,Chile,1,Masculino,32
10,camilaperez,camila99,Camila Pérez,[email],0,Perú,0,Femenino,23
11,roberto1980,hellopass,Roberto Gómez,[email],1,Chile,1,Masculino,65
12,alejandrav,passworld,Alejandra Vargas,[email],0,Argentina,0,Femenino,30
13,sergioh,secureword,Sergio Hernández,[email],1,Chile,1,Masculino,32
14,estefania17,worldpass123,Estefanía García,[email],0,Ecuador,0,Femenino,56
15,luciano09,lucianoabc,Luciano Rodríguez,[email],1,Chile,1,Masculino,19
16,rosa23,testpass123,Rosa Silva,[email],0,Colombia,0,Femenino,17
17,victorm,passworld45,Víctor Martínez,[email],1,Chile,1,Masculino,75
18,ana_g,hello1234,Ana Gutiérrez,[email],0,Perú,0,Femenino,67
19,manuelito,manu789,Manuelito Pérez,[email],1,Chile,1,Masculino,77
20,lauragon,example567,Laura González,[email],0,Argentina,0,Femenino,54
21,juanitac,worldpass,Juanita Contreras,[email],1,Chile,1,Femenino,56
22,jorgito23,jorgepass123,Jorgito Martínez,[email],0,España,0,Masculino,45
23,andrescast,abc456,Andrés Castillo,[email],1,Chile,1,Masculino,76
24,susanamc,pass321,Susana Mendoza,[email],0,Colombia,0,Femenino,67
25,pablocastro,castro456,Pablo Castro,[email],1,Chile,1,Masculino,44
26,isabel14,hellopassworld,Isabel Gómez,[email],0,Argentina,0,Femenino,23
27,mariaelena,elena98,Maria Elena Rodríguez,[email],1,Chile,1,Femenino,22
28,felipe20,pass567,Felipe Gutiérrez,[email],0,Perú,0,Masculino,26
29,nico22,nicoabc,Nicolás Pérez,[email],1,Chile,1,Masculino,34
30,robertocastro,securepass123,Roberto Castro Gómez,[email],1,Argentina,0,Masculino,28
31,mariaperez,pass12345,Maria Pérez,[email],1,Colombia,1,Femenino,32
32,juan_123,testpass,Juan Sánchez,[email],0,Chile,0,Masculino,25
33,lauragomez,abcd123,Laura Gómez,[email],1,México,1,Femenino,29
34,carlos_01,secureword,Carlos Martínez,[email],0,Chile,0,Masculino,31
35,sofiavargas,examplepass,Sofía Vargas,[email],1,Perú,1,Femenino,27
36,daniel_89,passworld45,Daniel Rodríguez,[email],0,Chile,0,Masculino,26
37,valentina_g,hello1234,Valentina Gutiérrez,[email],1,Colombia,1,Femenino,30
38,rodrigoc,castro456,Rodrigo Castillo,[email],0,Chile,1,Masculino,33
39,anitagomez,hellopassworld,Ana Gómez,[email],1,Argentina,0,Femenino,29
40,camila_22,elena98,Camila Soto,[email],0,Chile,0,Femenino,17
41,nicolas_abc,nicolaspass,Nicolás Pérez,[email],1,Perú,1,Masculino,31
42,andreagarcia,pass567,Andrea García,[email],0,Chile,1,Femenino,26
43,pedro22,peterpass123,Pedro Gómez,[email],1,Colombia,0,Masculino,27
44,isabella_d,hellopass123,Isabella Díaz,[email],0,Chile,0,Femenino,30
45,gabriel89,gabopass123,Gabriel Martínez,[email],1,Argentina,1,Masculino,32
46,lucia_01,lucia123,Lucía Rodríguez,[email],0,Chile,1,Femenino,29
47,manuel10,manuel1234,Manuel Pérez,[email],1,Perú,0,Masculino,33
48,camiloabc,passcamilo,Camilo Gutiérrez,[email],0,Chile,1,Masculino,28
49,lauracruz,passlaura,Laura Cruz,[email],0,Colombia,0,Femenino,25
